"6142","924"
"6143","924"
"6144","924"
"6145","924"
"6146","924"
"6147","924"
"6148","924"
"6149","924"
"6150","924"
"6151","924"
"6152","925"
"6153","925"
"6154","925"
"6155","925"
"6156","925"
"6157","926"
"6158","926"
"6159","926"
"6160","926"
"6161","926"
"6162","926"
"6163","926"
"6164","926"
"6165","926"
"6166","926"
"6167","927"
"6168","927"
"6169","927"
"6170","927"
"6171","927"
"6172","928"
"6173","928"
"6174","928"
"6175","928"
"6176","928"
"6177","929"
"6178","929"
"6179","929"
"6180","929"
"6181","929"
"6182","929"
"6183","929"
"6184","929"
"6185","930"
"6186","930"
"6187","930"
"6188","930"
"6189","930"
"6190","930"
"6191","930"
"6192","930"
"6193","930"
"6194","931"
"6195","931"
"6196","931"
"6197","931"
"6198","931"
"6199","932"
"6200","932"
"6201","932"
"6202","932"
"6203","932"
"6204","932"
"6205","932"
"6206","932"
"6207","933"
"6208","933"
"6209","933"
"6210","933"
"6211","933"
"6212","933"
"6213","933"
"6214","933"
"6215","933"
"6216","934"
"6217","934"
"6218","934"
"6219","934"
"6220","934"
"6221","935"
"6222","935"
"6223","935"
"6224","935"
"6225","935"
"6226","936"
"6227","936"
"6228","936"
"6229","936"
"6230","936"
"6231","936"
"6232","936"
"6233","936"
"6234","936"
"6235","937"
"6236","937"
"6237","937"
"6238","937"
"6239","937"
"6240","937"
"6241","937"
"6242","937"
"6243","938"
"6244","938"
"6245","938"
"6246","938"
"6247","938"
"6248","938"
"6249","938"
"6250","938"
"6251","938"
"6252","939"
"6253","939"
"6254","939"
"6255","939"
"6256","940"
"6257","940"
"6258","940"
"6259","940"
"6260","940"
"6261","940"
"6262","940"
"6263","941"
"6264","941"
"6265","941"
"6266","941"
"6267","942"
"6268","942"
"6269","942"
"6270","942"
"6271","942"
"6272","942"
"6273","942"
"6274","943"
"6275","943"
"6276","943"
"6277","943"
"6278","943"
"6279","943"
"6280","943"
"6281","943"
"6282","944"
"6283","944"
"6284","944"
"6285","944"
"6286","944"
"6287","944"
"6288","944"
"6289","944"
"6290","944"
"6291","945"
"6292","945"
"6293","945"
"6294","945"
"6295","946"
"6296","946"
"6297","946"
"6298","946"
"6299","946"
"6300","946"
"6301","946"
"6302","946"
"6303","946"
"6304","946"
"6305","947"
"6306","947"
"6307","947"
"6308","947"
"6309","947"
"6310","947"
"6311","948"
"6312","948"
"6313","948"
"6314","948"
"6315","948"
"6316","949"
"6317","949"
"6318","949"
"6319","949"
"6320","949"
"6321","949"
"6322","950"
"6323","950"
"6324","950"
"6325","950"
"6326","950"
"6327","950"
"6328","951"
"6329","951"
"6330","951"
"6331","951"
"6332","952"
"6333","952"
"6334","952"
"6335","952"
"6336","952"
"6337","952"
"6338","953"
"6339","953"
"6340","953"
"6341","953"
"6342","953"
"6343","953"
"6344","953"
"6345","953"
"6346","954"
"6347","954"
"6348","954"
"6349","954"
"6350","954"
"6351","954"
"6352","954"
"6353","955"
"6354","955"
"6355","955"
"6356","955"
"6357","955"
"6358","955"
"6359","955"
"6360","955"
"6361","956"
"6362","956"
"6363","956"
"6364","956"
"6365","956"
"6366","956"
"6367","956"
"6368","956"
"6369","957"
"6370","957"
"6371","957"
"6372","957"
"6373","958"
"6374","958"
"6375","958"
"6376","958"
"6377","958"
"6378","959"
"6379","959"
"6380","959"
"6381","959"
"6382","960"
"6383","960"
"6384","960"
"6385","960"
"6386","960"
"6387","960"
"6388","960"
"6389","960"
"6390","961"
"6391","961"
"6392","961"
"6393","961"
"6394","961"
"6395","961"
"6396","961"
"6397","962"
"6398","962"
"6399","962"
"6400","962"
"6401","962"
"6402","962"
"6403","962"
"6404","962"
"6405","963"
"6406","963"
"6407","963"
"6408","963"
"6409","963"
"6410","963"
"6411","964"
"6412","964"
"6413","964"
"6414","964"
"6415","964"
"6416","964"
"6417","964"
"6418","964"
"6419","964"
"6420","964"
"6421","965"
"6422","965"
"6423","965"
"6424","965"
"6425","965"
"6426","966"
"6427","966"
"6428","966"
"6429","966"
"6430","966"
"6431","967"
"6432","967"
"6433","967"
"6434","967"
"6435","967"
"6436","967"
"6437","967"
"6438","968"
"6439","968"
"6440","968"
"6441","968"
"6442","968"
"6443","968"
"6444","968"
"6445","968"
"6446","968"
"6447","969"
"6448","969"
"6449","969"
"6450","969"
"6451","969"
"6452","969"
"6453","969"
"6454","969"
"6455","969"
"6456","970"
"6457","970"
"6458","970"
"6459","970"
"6460","970"
"6461","970"
"6462","970"
"6463","971"
"6464","971"
"6465","971"
"6466","971"
"6467","971"
"6468","972"
"6469","972"
"6470","972"
"6471","972"
"6472","972"
"6473","972"
"6474","972"
"6475","973"
"6476","973"
"6477","973"
"6478","973"
"6479","973"
"6480","973"
"6481","973"
"6482","974"
"6483","974"
"6484","974"
"6485","974"
"6486","975"
"6487","975"
"6488","975"
"6489","975"
"6490","975"
"6491","975"
"6492","975"
"6493","975"
"6494","976"
"6495","976"
"6496","976"
"6497","976"
"6498","976"
"6499","977"
"6500","977"
"6501","977"
"6502","977"
"6503","977"
"6504","977"
"6505","977"
"6506","977"
"6507","978"
"6508","978"
"6509","978"
"6510","978"
"6511","978"
"6512","978"
"6513","978"
"6514","978"
"6515","978"
"6516","979"
"6517","979"
"6518","979"
"6519","979"
"6520","979"
"6521","979"
"6522","979"
"6523","980"
"6524","980"
"6525","980"
"6526","980"
"6527","981"
"6528","981"
"6529","981"
"6530","981"
"6531","981"
"6532","982"
"6533","982"
"6534","982"
"6535","982"
"6536","982"
"6537","982"
"6538","982"
"6539","982"
"6540","983"
"6541","983"
"6542","983"
"6543","983"
"6544","983"
"6545","983"
"6546","983"
"6547","983"
"6548","983"
"6549","983"
"6550","984"
"6551","984"
"6552","984"
"6553","984"
"6554","984"
"6555","984"
"6556","985"
"6557","985"
"6558","985"
"6559","985"
"6560","985"
"6561","985"
"6562","985"
"6563","985"
"6564","985"
"6565","986"
"6566","986"
"6567","986"
"6568","986"
"6569","986"
"6570","987"
"6571","987"
"6572","987"
"6573","987"
"6574","988"
"6575","988"
"6576","988"
"6577","988"
"6578","988"
"6579","988"
"6580","988"
"6581","988"
"6582","989"
"6583","989"
"6584","989"
"6585","989"
"6586","989"
"6587","989"
"6588","989"
"6589","989"
"6590","989"
"6591","990"
"6592","990"
"6593","990"
"6594","990"
"6595","990"
"6596","990"
"6597","990"
"6598","991"
"6599","991"
"6600","991"
"6601","991"
"6602","991"
"6603","991"
"6604","991"
"6605","992"
"6606","992"
"6607","992"
"6608","992"
"6609","992"
"6610","992"
"6611","992"
"6612","992"
"6613","992"
"6614","992"
"6615","993"
"6616","993"
"6617","993"
"6618","993"
"6619","993"
"6620","993"
"6621","993"
"6622","993"
"6623","993"
"6624","993"
"6625","994"
"6626","994"
"6627","994"
"6628","994"
"6629","994"
"6630","994"
"6631","994"
"6632","995"
"6633","995"
"6634","995"
"6635","995"
"6636","995"
"6637","995"
"6638","995"
"6639","995"
"6640","995"
"6641","996"
"6642","996"
"6643","996"
"6644","996"
"6645","996"
"6646","996"
"6647","996"
"6648","996"
"6649","997"
"6650","997"
"6651","997"
"6652","997"
"6653","997"
"6654","997"
"6655","997"
"6656","997"
"6657","998"
"6658","998"
"6659","998"
"6660","998"
"6661","998"
"6662","998"
